   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.58251   0.28769   0.58249   0.19115
   0.59029   0.28876   0.59027   0.19296
   0.59804   0.28976   0.59802   0.19473
   0.60577   0.29071   0.60575   0.19648
   0.61347   0.29160   0.61345   0.19820
   0.62114   0.29243   0.62112   0.19989
   0.62878   0.29320   0.62876   0.20155
   0.63639   0.29392   0.63637   0.20319
   0.64397   0.29458   0.64395   0.20480
   0.65151   0.29518   0.65149   0.20639
   0.65902   0.29573   0.65900   0.20794
   0.66648   0.29622   0.66646   0.20947
   0.67390   0.29667   0.67388   0.21097
   0.68128   0.29706   0.68126   0.21244
   0.68861   0.29739   0.68859   0.21388
   0.69590   0.29768   0.69588   0.21530
   0.70314   0.29792   0.70312   0.21669
   0.71033   0.29811   0.71030   0.21805
   0.71746   0.29826   0.71744   0.21938
   0.72454   0.29836   0.72452   0.22069
   0.73156   0.29841   0.73154   0.22197
   0.73853   0.29842   0.73851   0.22322
   0.74544   0.29839   0.74542   0.22445
   0.75229   0.29832   0.75227   0.22564
   0.75907   0.29821   0.75905   0.22682
   0.76579   0.29806   0.76577   0.22796
   0.77244   0.29787   0.77242   0.22908
   0.77902   0.29765   0.77900   0.23017
   0.78554   0.29739   0.78552   0.23124
   0.79198   0.29709   0.79196   0.23228
   0.79835   0.29677   0.79833   0.23329
   0.80465   0.29642   0.80463   0.23428
   0.81087   0.29603   0.81085   0.23525
   0.81702   0.29562   0.81700   0.23619
   0.82308   0.29518   0.82306   0.23711
   0.82906   0.29472   0.82904   0.23800
   0.83497   0.29423   0.83495   0.23886
   0.84078   0.29372   0.84076   0.23971
   0.84652   0.29319   0.84650   0.24053
   0.85217   0.29264   0.85215   0.24133
   0.85772   0.29208   0.85770   0.24210
   0.86319   0.29149   0.86317   0.24285
   0.86857   0.29089   0.86855   0.24358
   0.87386   0.29028   0.87384   0.24429
   0.87906   0.28966   0.87904   0.24498
   0.88416   0.28902   0.88414   0.24564
   0.88916   0.28838   0.88914   0.24629
   0.89407   0.28773   0.89405   0.24691
   0.89888   0.28707   0.89886   0.24751
   0.90359   0.28640   0.90357   0.24810
   0.90820   0.28574   0.90818   0.24866
   0.91271   0.28507   0.91269   0.24920
   0.91711   0.28439   0.91709   0.24973
   0.92141   0.28372   0.92139   0.25024
   0.92561   0.28305   0.92559   0.25072
   0.92970   0.28239   0.92968   0.25120
   0.93368   0.28172   0.93366   0.25165
   0.93755   0.28107   0.93753   0.25208
   0.94132   0.28041   0.94130   0.25250
   0.94497   0.27977   0.94495   0.25290
   0.94852   0.27914   0.94850   0.25329
   0.95195   0.27851   0.95193   0.25366
   0.95527   0.27790   0.95525   0.25401
   0.95848   0.27730   0.95846   0.25435
   0.96157   0.27671   0.96155   0.25467
   0.96455   0.27614   0.96453   0.25498
   0.96741   0.27558   0.96739   0.25527
   0.97016   0.27504   0.97014   0.25555
   0.97278   0.27451   0.97276   0.25581
   0.97529   0.27401   0.97527   0.25606
   0.97769   0.27352   0.97767   0.25630
   0.97996   0.27305   0.97994   0.25652
   0.98211   0.27261   0.98209   0.25673
   0.98414   0.27218   0.98412   0.25692
   0.98606   0.27178   0.98604   0.25711
   0.98785   0.27140   0.98783   0.25728
   0.98952   0.27104   0.98950   0.25743
   0.99106   0.27071   0.99104   0.25758
   0.99249   0.27040   0.99247   0.25771
   0.99379   0.27012   0.99377   0.25783
   0.99497   0.26986   0.99495   0.25794
   0.99603   0.26963   0.99601   0.25804
   0.99696   0.26942   0.99694   0.25813
   0.99777   0.26924   0.99775   0.25820
   0.99845   0.26909   0.99843   0.25826
   0.99901   0.26897   0.99899   0.25831
   0.99945   0.26887   0.99943   0.25835
   0.99976   0.26880   0.99974   0.25838
   0.99995   0.26876   0.99993   0.25840
   1.00001   0.26875   0.99999   0.25840

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00392     0.00553     0.00581    -0.00819
         2    -0.00387     0.00559     0.00588    -0.00816
         3    -0.00372     0.00577     0.00610    -0.00807
         4    -0.00347     0.00608     0.00645    -0.00793
         5    -0.00311     0.00652     0.00695    -0.00772
         6    -0.00266     0.00707     0.00760    -0.00745
         7    -0.00211     0.00775     0.00838    -0.00711
         8    -0.00145     0.00855     0.00930    -0.00672
         9    -0.00070     0.00947     0.01036    -0.00626
        10     0.00015     0.01052     0.01156    -0.00574
        11     0.00115     0.01162     0.01289    -0.00516
        12     0.00227     0.01281     0.01436    -0.00452
        13     0.00352     0.01408     0.01596    -0.00381
        14     0.00488     0.01545     0.01770    -0.00304
        15     0.00636     0.01691     0.01957    -0.00221
        16     0.00795     0.01847     0.02156    -0.00131
        17     0.00966     0.02011     0.02369    -0.00036
        18     0.01148     0.02185     0.02595     0.00066
        19     0.01342     0.02368     0.02833     0.00174
        20     0.01547     0.02559     0.03084     0.00287
        21     0.01763     0.02759     0.03347     0.00406
        22     0.01991     0.02968     0.03622     0.00531
        23     0.02230     0.03185     0.03910     0.00662
        24     0.02480     0.03411     0.04210     0.00798
        25     0.02742     0.03644     0.04522     0.00939
        26     0.03015     0.03885     0.04845     0.01085
        27     0.03299     0.04133     0.05181     0.01237
        28     0.03595     0.04388     0.05528     0.01393
        29     0.03901     0.04651     0.05886     0.01554
        30     0.04219     0.04921     0.06256     0.01720
        31     0.04548     0.05197     0.06636     0.01890
        32     0.04888     0.05479     0.07028     0.02064
        33     0.05238     0.05768     0.07431     0.02243
        34     0.05600     0.06063     0.07844     0.02426
        35     0.05973     0.06363     0.08268     0.02613
        36     0.06356     0.06669     0.08702     0.02803
        37     0.06750     0.06981     0.09147     0.02997
        38     0.07155     0.07297     0.09602     0.03195
        39     0.07571     0.07618     0.10066     0.03396
        40     0.07997     0.07943     0.10541     0.03600
        41     0.08433     0.08273     0.11025     0.03807
        42     0.08880     0.08606     0.11519     0.04017
        43     0.09338     0.08944     0.12022     0.04229
        44     0.09805     0.09285     0.12534     0.04444
        45     0.10283     0.09629     0.13055     0.04662
        46     0.10771     0.09976     0.13585     0.04882
        47     0.11269     0.10325     0.14123     0.05104
        48     0.11777     0.10678     0.14671     0.05328
        49     0.12295     0.11032     0.15226     0.05555
        50     0.12822     0.11388     0.15790     0.05782
        51     0.13359     0.11747     0.16362     0.06012
        52     0.13906     0.12106     0.16942     0.06243
        53     0.14462     0.12467     0.17529     0.06476
        54     0.15027     0.12829     0.18124     0.06710
        55     0.15602     0.13191     0.18727     0.06945
        56     0.16185     0.13554     0.19336     0.07181
        57     0.16778     0.13917     0.19953     0.07418
        58     0.17379     0.14281     0.20577     0.07656
        59     0.17989     0.14643     0.21207     0.07895
        60     0.18607     0.15006     0.21844     0.08135
        61     0.19234     0.15368     0.22488     0.08375
        62     0.19869     0.15729     0.23138     0.08616
        63     0.20512     0.16089     0.23793     0.08857
        64     0.21163     0.16447     0.24455     0.09099
        65     0.21822     0.16804     0.25123     0.09340
        66     0.22488     0.17159     0.25796     0.09582
        67     0.23162     0.17513     0.26474     0.09824
        68     0.23843     0.17864     0.27158     0.10066
        69     0.24531     0.18213     0.27847     0.10308
        70     0.25227     0.18559     0.28541     0.10550
        71     0.25929     0.18902     0.29239     0.10791
        72     0.26638     0.19243     0.29943     0.11032
        73     0.27353     0.19580     0.30650     0.11272
        74     0.28075     0.19915     0.31361     0.11512
        75     0.28804     0.20246     0.32076     0.11750
        76     0.29538     0.20574     0.32795     0.11988
        77     0.30279     0.20897     0.33517     0.12224
        78     0.31024     0.21216     0.34243     0.12460
        79     0.31776     0.21531     0.34973     0.12695
        80     0.32532     0.21842     0.35705     0.12928
        81     0.33293     0.22148     0.36441     0.13160
        82     0.34060     0.22449     0.37180     0.13391
        83     0.34830     0.22745     0.37921     0.13621
        84     0.35605     0.23039     0.38665     0.13849
        85     0.36385     0.23325     0.39411     0.14075
        86     0.37168     0.23605     0.40159     0.14300
        87     0.37955     0.23880     0.40910     0.14524
        88     0.38745     0.24150     0.41662     0.14747
        89     0.39539     0.24413     0.42417     0.14967
        90     0.40336     0.24671     0.43172     0.15186
        91     0.41135     0.24923     0.43930     0.15403
        92     0.41937     0.25169     0.44688     0.15619
        93     0.42742     0.25409     0.45448     0.15832
        94     0.43549     0.25643     0.46208     0.16044
        95     0.44357     0.25871     0.46969     0.16254
        96     0.45167     0.26093     0.47731     0.16462
        97     0.45979     0.26308     0.48494     0.16668
        98     0.46792     0.26517     0.49256     0.16871
        99     0.47606     0.26719     0.50019     0.17073
       100     0.48421     0.26915     0.50782     0.17273
       101     0.49236     0.27105     0.51544     0.17470
       102     0.50052     0.27288     0.52305     0.17666
       103     0.50868     0.27465     0.53066     0.17858
       104     0.51684     0.27635     0.53827     0.18049
       105     0.52500     0.27798     0.54586     0.18237
       106     0.53315     0.27955     0.55344     0.18423
       107     0.54129     0.28105     0.56101     0.18606
       108     0.54942     0.28248     0.56857     0.18787
       109     0.55754     0.28385     0.57612     0.18966
       110     0.56564     0.28515     0.58364     0.19142
       111     0.57372     0.28639     0.59115     0.19316
       112     0.58178     0.28756     0.59864     0.19487
       113     0.58982     0.28867     0.60611     0.19656
       114     0.59783     0.28971     0.61355     0.19822
       115     0.60581     0.29071     0.62097     0.19985
       116     0.61377     0.29163     0.62837     0.20146
       117     0.62169     0.29248     0.63573     0.20305
       118     0.62958     0.29327     0.64307     0.20461
       119     0.63743     0.29401     0.65038     0.20614
       120     0.64524     0.29468     0.65765     0.20766
       121     0.65302     0.29529     0.66489     0.20914
       122     0.66074     0.29584     0.67209     0.21060
       123     0.66843     0.29634     0.67926     0.21204
       124     0.67606     0.29678     0.68639     0.21344
       125     0.68365     0.29716     0.69347     0.21483
       126     0.69118     0.29749     0.70052     0.21619
       127     0.69867     0.29777     0.70752     0.21752
       128     0.70609     0.29800     0.71447     0.21883
       129     0.71346     0.29817     0.72138     0.22011
       130     0.72077     0.29830     0.72823     0.22136
       131     0.72801     0.29838     0.73504     0.22260
       132     0.73519     0.29841     0.74180     0.22380
       133     0.74231     0.29840     0.74850     0.22498
       134     0.74936     0.29834     0.75515     0.22614
       135     0.75634     0.29825     0.76174     0.22727
       136     0.76325     0.29811     0.76827     0.22838
       137     0.77009     0.29793     0.77474     0.22946
       138     0.77685     0.29771     0.78115     0.23052
       139     0.78354     0.29746     0.78750     0.23156
       140     0.79015     0.29717     0.79378     0.23257
       141     0.79668     0.29685     0.79999     0.23355
       142     0.80313     0.29649     0.80614     0.23452
       143     0.80950     0.29611     0.81222     0.23546
       144     0.81578     0.29569     0.81822     0.23638
       145     0.82198     0.29525     0.82416     0.23727
       146     0.82809     0.29478     0.83001     0.23814
       147     0.83411     0.29429     0.83580     0.23899
       148     0.84004     0.29378     0.84150     0.23981
       149     0.84588     0.29324     0.84713     0.24062
       150     0.85163     0.29268     0.85267     0.24140
       151     0.85729     0.29211     0.85814     0.24216
       152     0.86285     0.29152     0.86352     0.24290
       153     0.86831     0.29091     0.86882     0.24362
       154     0.87368     0.29029     0.87402     0.24431
       155     0.87895     0.28966     0.87915     0.24499
       156     0.88412     0.28902     0.88418     0.24565
       157     0.88918     0.28838     0.88912     0.24628
       158     0.89415     0.28772     0.89397     0.24690
       159     0.89901     0.28705     0.89873     0.24749
       160     0.90377     0.28638     0.90339     0.24807
       161     0.90842     0.28570     0.90795     0.24863
       162     0.91297     0.28503     0.91242     0.24917
       163     0.91741     0.28435     0.91679     0.24969
       164     0.92174     0.28367     0.92106     0.25019
       165     0.92596     0.28299     0.92523     0.25068
       166     0.93008     0.28232     0.92929     0.25115
       167     0.93408     0.28165     0.93325     0.25160
       168     0.93797     0.28099     0.93711     0.25203
       169     0.94175     0.28034     0.94086     0.25245
       170     0.94542     0.27969     0.94450     0.25285
       171     0.94897     0.27905     0.94804     0.25324
       172     0.95241     0.27843     0.95146     0.25361
       173     0.95574     0.27781     0.95478     0.25396
       174     0.95895     0.27721     0.95798     0.25430
       175     0.96204     0.27662     0.96108     0.25462
       176     0.96502     0.27605     0.96405     0.25493
       177     0.96788     0.27549     0.96692     0.25522
       178     0.97062     0.27495     0.96967     0.25550
       179     0.97324     0.27442     0.97230     0.25576
       180     0.97574     0.27392     0.97482     0.25601
       181     0.97813     0.27343     0.97721     0.25625
       182     0.98039     0.27296     0.97949     0.25647
       183     0.98254     0.27252     0.98166     0.25668
       184     0.98456     0.27209     0.98370     0.25688
       185     0.98647     0.27169     0.98562     0.25707
       186     0.98825     0.27131     0.98742     0.25724
       187     0.98991     0.27096     0.98910     0.25740
       188     0.99145     0.27062     0.99065     0.25754
       189     0.99287     0.27032     0.99209     0.25768
       190     0.99416     0.27004     0.99340     0.25780
       191     0.99533     0.26978     0.99458     0.25791
       192     0.99638     0.26955     0.99565     0.25801
       193     0.99731     0.26935     0.99658     0.25809
       194     0.99811     0.26917     0.99740     0.25817
       195     0.99879     0.26902     0.99809     0.25823
       196     0.99935     0.26889     0.99865     0.25828
       197     0.99978     0.26880     0.99909     0.25832
       198     1.00009     0.26873     0.99940     0.25835
       199     1.00028     0.26869     0.99959     0.25837
